## signal
0.0.0.0 cdn2.signal.org
0.0.0.0 chat.signal.org
0.0.0.0 signal.org
0.0.0.0 storage.signal.org
0.0.0.0 www.signal.org

## gmail
0.0.0.0 imap.gmail.com

## apple/icloud
0.0.0.0 icloud.com
0.0.0.0 apple.com
0.0.0.0 gateway.fe2.apple-dns.net

0.0.0.0 ## facebook
0.0.0.0 facebook.com

## whatsapp
0.0.0.0 dit.whatsapp.net
0.0.0.0 g.whatsapp.net
0.0.0.0 graph.whatsapp.com
0.0.0.0 mmg.whatsapp.net
0.0.0.0 mmx-ds.cdn.whatsapp.net
0.0.0.0 scontent.whatsapp.com
0.0.0.0 static.whatsapp.net
0.0.0.0 whatsapp.com
0.0.0.0 whatsapp.net
0.0.0.0 www.whatsapp.com

## slack
0.0.0.0 edgeapi.slack.com
0.0.0.0 slack.com
0.0.0.0 slackb.com
0.0.0.0 wss-primary.slack.com
